2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.525447Z [info     ] 2024-02-15 00:12:52,523 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029171228408813477, "tags": {"stream": "information_schema-check_constraint_routine_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.530199Z [info     ] 2024-02-15 00:12:52,524 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-check_constraint_routine_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.533908Z [info     ] 2024-02-15 00:12:52,531 | INFO     | tap-postgres.information_schema-check_constraints | Beginning full_table sync of 'information_schema-check_constraints'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.534885Z [info     ] 2024-02-15 00:12:52,532 | INFO     | tap-postgres.information_schema-check_constraints | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.674575Z [info     ] 2024-02-15 00:12:52,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1404125690460205, "tags": {"stream": "information_schema-check_constraints", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.675656Z [info     ] 2024-02-15 00:12:52,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 523, "tags": {"stream": "information_schema-check_constraints", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.680804Z [info     ] 2024-02-15 00:12:52,675 | INFO     | tap-postgres.information_schema-collation_character_set_applicability | Beginning full_table sync of 'information_schema-collation_character_set_applicability'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.681661Z [info     ] 2024-02-15 00:12:52,675 | INFO     | tap-postgres.information_schema-collation_character_set_applicability | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.822613Z [info     ] 2024-02-15 00:12:52,822 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.14560508728027344, "tags": {"stream": "information_schema-collation_character_set_applicability", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.823516Z [info     ] 2024-02-15 00:12:52,822 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 813, "tags": {"stream": "information_schema-collation_character_set_applicability", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.824178Z [info     ] 2024-02-15 00:12:52,823 | INFO     | tap-postgres.information_schema-collations | Beginning full_table sync of 'information_schema-collations'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.824635Z [info     ] 2024-02-15 00:12:52,823 | INFO     | tap-postgres.information_schema-collations | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.973324Z [info     ] 2024-02-15 00:12:52,972 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1490187644958496, "tags": {"stream": "information_schema-collations", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.974203Z [info     ] 2024-02-15 00:12:52,973 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 813, "tags": {"stream": "information_schema-collations", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.974834Z [info     ] 2024-02-15 00:12:52,973 | INFO     | tap-postgres.information_schema-column_column_usage | Beginning full_table sync of 'information_schema-column_column_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.975515Z [info     ] 2024-02-15 00:12:52,974 | INFO     | tap-postgres.information_schema-column_column_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.996170Z [info     ] 2024-02-15 00:12:52,991 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.017071247100830078, "tags": {"stream": "information_schema-column_column_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.997497Z [info     ] 2024-02-15 00:12:52,991 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-column_column_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.002007Z [info     ] 2024-02-15 00:12:52,992 | INFO     | tap-postgres.information_schema-column_domain_usage | Beginning full_table sync of 'information_schema-column_domain_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.003615Z [info     ] 2024-02-15 00:12:52,995 | INFO     | tap-postgres.information_schema-column_domain_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.406927Z [info     ] 2024-02-15 00:12:53,367 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.3632047176361084, "tags": {"stream": "information_schema-column_domain_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.407565Z [info     ] 2024-02-15 00:12:53,367 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 666, "tags": {"stream": "information_schema-column_domain_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.408259Z [info     ] 2024-02-15 00:12:53,369 | INFO     | tap-postgres.information_schema-column_options | Beginning full_table sync of 'information_schema-column_options'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.408722Z [info     ] 2024-02-15 00:12:53,369 | INFO     | tap-postgres.information_schema-column_options | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.409137Z [info     ] 2024-02-15 00:12:53,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018112897872924805, "tags": {"stream": "information_schema-column_options", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.409766Z [info     ] 2024-02-15 00:12:53,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-column_options", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.410181Z [info     ] 2024-02-15 00:12:53,389 | INFO     | tap-postgres.information_schema-column_privileges | Beginning full_table sync of 'information_schema-column_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:53.410594Z [info     ] 2024-02-15 00:12:53,389 | INFO     | tap-postgres.information_schema-column_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.145172Z [info     ] 2024-02-15 00:12:55,143 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.7528374195098877, "tags": {"stream": "information_schema-column_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.145766Z [info     ] 2024-02-15 00:12:55,143 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9435, "tags": {"stream": "information_schema-column_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.146239Z [info     ] 2024-02-15 00:12:55,144 | INFO     | tap-postgres.information_schema-column_udt_usage | Beginning full_table sync of 'information_schema-column_udt_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.146764Z [info     ] 2024-02-15 00:12:55,144 | INFO     | tap-postgres.information_schema-column_udt_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.536188Z [info     ] 2024-02-15 00:12:55,535 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.3878819942474365, "tags": {"stream": "information_schema-column_udt_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.537070Z [info     ] 2024-02-15 00:12:55,535 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1929, "tags": {"stream": "information_schema-column_udt_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.537981Z [info     ] 2024-02-15 00:12:55,537 | INFO     | tap-postgres.information_schema-columns | Beginning full_table sync of 'information_schema-columns'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:55.538675Z [info     ] 2024-02-15 00:12:55,537 | INFO     | tap-postgres.information_schema-columns | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.437955Z [info     ] 2024-02-15 00:12:56,437 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.8982770442962646, "tags": {"stream": "information_schema-columns", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.438535Z [info     ] 2024-02-15 00:12:56,437 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1929, "tags": {"stream": "information_schema-columns", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.438966Z [info     ] 2024-02-15 00:12:56,438 | INFO     | tap-postgres.information_schema-constraint_column_usage | Beginning full_table sync of 'information_schema-constraint_column_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.439302Z [info     ] 2024-02-15 00:12:56,438 | INFO     | tap-postgres.information_schema-constraint_column_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.530160Z [info     ] 2024-02-15 00:12:56,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03484034538269043, "tags": {"stream": "information_schema-constraint_column_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.530684Z [info     ] 2024-02-15 00:12:56,474 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 27, "tags": {"stream": "information_schema-constraint_column_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.531031Z [info     ] 2024-02-15 00:12:56,475 | INFO     | tap-postgres.information_schema-constraint_table_usage | Beginning full_table sync of 'information_schema-constraint_table_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.531359Z [info     ] 2024-02-15 00:12:56,475 | INFO     | tap-postgres.information_schema-constraint_table_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.531779Z [info     ] 2024-02-15 00:12:56,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03399038314819336, "tags": {"stream": "information_schema-constraint_table_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.532073Z [info     ] 2024-02-15 00:12:56,510 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 25, "tags": {"stream": "information_schema-constraint_table_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.532356Z [info     ] 2024-02-15 00:12:56,511 | INFO     | tap-postgres.information_schema-data_type_privileges | Beginning full_table sync of 'information_schema-data_type_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:56.532628Z [info     ] 2024-02-15 00:12:56,511 | INFO     | tap-postgres.information_schema-data_type_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:58.352948Z [info     ] 2024-02-15 00:12:58,352 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.8407726287841797, "tags": {"stream": "information_schema-data_type_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
